item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m251.400 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.237 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m38.083 ms - 519[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m14.813 ms - 270[0m
item-app-1  | [0mGET /api [32m200 [0m11.317 ms - 1642[0m
item-app-1  | [0mGET / [36m304 [0m0.896 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.959 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.668 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m4.338 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m0.986 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.782 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.279 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m3.313 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m0.979 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.613 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.320 ms - -[0m
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=f323c5997ef2
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-05T01:35:36.249+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-05T01:35:36.251+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2025-04-05T01:35:36.251+0000 I STORAGE  [initandlisten] 
